opinion,region
Wrong,north
Right,midlands_wales
Don't know,north
Wrong,north
Right,midlands_wales
Wrong,rest_of_south
Wrong,scot
Right,rest_of_south
Wrong,north
Right,rest_of_south
Wrong,north
Right,rest_of_south
Wrong,north
Wrong,scot
Wrong,rest_of_south
Wrong,scot
Wrong,rest_of_south
Wrong,midlands_wales
Right,rest_of_south
Don't know,rest_of_south
Right,north
Wrong,rest_of_south
Wrong,scot
Don't know,london
Wrong,midlands_wales
Wrong,midlands_wales
Right,rest_of_south
Right,midlands_wales
Wrong,rest_of_south
Right,north
Wrong,scot
Wrong,north
Right,scot
Wrong,rest_of_south
Wrong,london
Right,rest_of_south
Wrong,north
Wrong,rest_of_south
Wrong,midlands_wales
Right,scot
Right,north
Right,rest_of_south
Right,north
Wrong,scot
Wrong,rest_of_south
Don't know,rest_of_south
Right,rest_of_south
Don't know,scot
Wrong,rest_of_south
Wrong,london
Wrong,north
Wrong,scot
Right,north
Right,london
Wrong,midlands_wales
Wrong,midlands_wales
Right,rest_of_south
Right,north
Right,london
Right,north
Wrong,north
Wrong,london
Wrong,rest_of_south
Wrong,rest_of_south
Right,north
Don't know,rest_of_south
Wrong,midlands_wales
Wrong,london
Right,rest_of_south
Wrong,london
Right,rest_of_south
Don't know,midlands_wales
Wrong,scot
Wrong,north
Right,rest_of_south
Right,north
Wrong,north
Wrong,rest_of_south
Right,north
Wrong,scot
Right,london
Don't know,rest_of_south
Wrong,rest_of_south
Wrong,midlands_wales
Right,scot
Wrong,midlands_wales
Wrong,rest_of_south
Right,rest_of_south
Don't know,rest_of_south
Right,rest_of_south
Wrong,rest_of_south
Wrong,scot
